Miller-Plate62-B01,d7_g14,1969,643 (32.656170645%),623 (31.640426612%),630 (31.995937024%),69.63%,0,598 (30.370746572%),-5,391 (19.857795835%),-6,182 (9.243270696%),-4,108 (5.485017776%),-1,89 (4.520060945%),-7,80 (4.062976130%),-8,72 (3.656678517%),-2,66 (3.351955307%),-3,66 (3.351955307%),-17,52 (2.640934485%),-12,50 (2.539360081%),-9,48 (2.437785678%),-21,18 (0.914169629%),1,16 (0.812595226%),-10,15 (0.761808024%),-13,14 (0.711020823%),-18,11 (0.558659218%),-16,7 (0.355510411%),3,7 (0.355510411%),-14,6 (0.304723210%),-22,5 (0.253936008%),2,5 (0.253936008%),-26,4 (0.203148807%),-25,4 (0.203148807%),-11,4 (0.203148807%),-41,4 (0.203148807%),-15,3 (0.152361605%),-36,3 (0.152361605%),-78,3 (0.152361605%),-71,2 (0.101574403%),-34,2 (0.101574403%),-37,2 (0.101574403%),-45,2 (0.101574403%),-24,2 (0.101574403%),5,2 (0.101574403%),-19,2 (0.101574403%),-29,2 (0.101574403%),-44,2 (0.101574403%),-30,1 (0.050787202%),-62,1 (0.050787202%),-31,1 (0.050787202%),-52,1 (0.050787202%),-38,1 (0.050787202%),-40,1 (0.050787202%),-20,1 (0.050787202%),-46,1 (0.050787202%),-54,1 (0.050787202%),-48,1 (0.050787202%),-23,1 (0.050787202%),-33,1 (0.050787202%),12,1 (0.050787202%),-123,1 (0.050787202%),6,1 (0.050787202%),29,1 (0.050787202%),-35,1 (0.050787202%),-156,1 (0.050787202%),4,1 (0.050787202%),-146,1 (0.050787202%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,1.011094302,655 (1.018662519),30.37,20.47,49.16,32.65617065,31.64042661,31.99593702
Miller-Plate62-B03,d7_g5,2964,2175 (73.380566802%),117 (3.947368421%),117 (3.947368421%),94.91%,-1,323 (10.897435897%),-12,320 (10.796221323%),1,239 (8.063427800%),-2,225 (7.591093117%),-4,176 (5.937921727%),-13,174 (5.870445344%),-5,167 (5.634278003%),0,151 (5.094466937%),-3,107 (3.609986505%),-8,76 (2.564102564%),-6,75 (2.530364372%),-10,67 (2.260458839%),-18,41 (1.383265857%),2,37 (1.248313090%),-26,35 (1.180836707%),-15,35 (1.180836707%),-24,35 (1.180836707%),-7,33 (1.113360324%),-11,32 (1.079622132%),-25,32 (1.079622132%),-19,31 (1.045883941%),-27,29 (0.978407557%),-17,28 (0.944669366%),-21,26 (0.877192982%),-107,24 (0.809716599%),-22,23 (0.775978408%),-28,22 (0.742240216%),-52,21 (0.708502024%),-63,20 (0.674763833%),-14,20 (0.674763833%),5,18 (0.607287449%),-71,14 (0.472334683%),-37,14 (0.472334683%),-16,13 (0.438596491%),-45,12 (0.404858300%),-115,12 (0.404858300%),-33,11 (0.371120108%),-81,11 (0.371120108%),-51,10 (0.337381916%),-36,9 (0.303643725%),-38,9 (0.303643725%),-42,9 (0.303643725%),-62,9 (0.303643725%),-9,9 (0.303643725%),-20,8 (0.269905533%),-166,8 (0.269905533%),-49,8 (0.269905533%),-32,7 (0.236167341%),-53,7 (0.236167341%),-82,7 (0.236167341%),-111,7 (0.236167341%),3,7 (0.236167341%),-29,7 (0.236167341%),-70,6 (0.202429150%),-44,6 (0.202429150%),-74,6 (0.202429150%),-144,5 (0.168690958%),-59,5 (0.168690958%),-23,5 (0.168690958%),-112,4 (0.134952767%),-31,4 (0.134952767%),-57,4 (0.134952767%),-148,4 (0.134952767%),15,4 (0.134952767%),4,4 (0.134952767%),-43,3 (0.101214575%),-61,3 (0.101214575%),43,3 (0.101214575%),81,3 (0.101214575%),-39,3 (0.101214575%),-75,2 (0.067476383%),-69,2 (0.067476383%),12,2 (0.067476383%),97,2 (0.067476383%),-56,2 (0.067476383%),40,2 (0.067476383%),-30,2 (0.067476383%),-66,2 (0.067476383%),-153,2 (0.067476383%),16,1 (0.033738192%),-154,1 (0.033738192%),13,1 (0.033738192%),-129,1 (0.033738192%),60,1 (0.033738192%),10,1 (0.033738192%),-47,1 (0.033738192%),-46,1 (0.033738192%),80,1 (0.033738192%),103,1 (0.033738192%),77,1 (0.033738192%),6,1 (0.033738192%),20,1 (0.033738192%),-41,1 (0.033738192%),-48,1 (0.033738192%),78,1 (0.033738192%),63,1 (0.033738192%),17,1 (0.033738192%),28,1 (0.033738192%),-90,1 (0.033738192%),8,1 (0.033738192%),25,1 (0.033738192%),120,1 (0.033738192%),9,1 (0.033738192%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,0.997356246,2207 (1.014712644),5.09,27.43,67.48,73.3805668,3.947368421,3.947368421
Miller-Plate62-B04,d7_g6,2470,1862 (75.384615385%),128 (5.182186235%),128 (5.182186235%),93.12%,1,336 (13.603238866%),-5,227 (9.190283401%),-12,202 (8.178137652%),0,170 (6.882591093%),-1,162 (6.558704453%),-13,136 (5.506072874%),-4,116 (4.696356275%),-2,111 (4.493927126%),-6,75 (3.036437247%),-24,74 (2.995951417%),-26,63 (2.550607287%),-11,55 (2.226720648%),-17,52 (2.105263158%),-25,49 (1.983805668%),-14,47 (1.902834008%),-3,45 (1.821862348%),-10,37 (1.497975709%),-19,34 (1.376518219%),-27,33 (1.336032389%),-7,32 (1.295546559%),-18,31 (1.255060729%),2,26 (1.052631579%),-8,25 (1.012145749%),-20,20 (0.809716599%),-35,16 (0.647773279%),-23,16 (0.647773279%),-15,14 (0.566801619%),-9,13 (0.526315789%),-21,13 (0.526315789%),-108,13 (0.526315789%),-105,12 (0.485829960%),-87,11 (0.445344130%),-16,11 (0.445344130%),-42,9 (0.364372470%),-148,9 (0.364372470%),-28,9 (0.364372470%),-22,7 (0.283400810%),3,7 (0.283400810%),-49,7 (0.283400810%),-33,7 (0.283400810%),-41,6 (0.242914980%),8,6 (0.242914980%),-57,5 (0.202429150%),-29,5 (0.202429150%),-113,5 (0.202429150%),4,5 (0.202429150%),-100,5 (0.202429150%),-98,5 (0.202429150%),-38,5 (0.202429150%),-31,5 (0.202429150%),-45,4 (0.161943320%),-48,4 (0.161943320%),-74,4 (0.161943320%),-32,4 (0.161943320%),-65,3 (0.121457490%),11,3 (0.121457490%),14,3 (0.121457490%),118,3 (0.121457490%),-117,3 (0.121457490%),-146,3 (0.121457490%),-37,3 (0.121457490%),-110,3 (0.121457490%),-51,3 (0.121457490%),-36,3 (0.121457490%),75,3 (0.121457490%),-43,2 (0.080971660%),6,2 (0.080971660%),-39,2 (0.080971660%),-60,2 (0.080971660%),106,2 (0.080971660%),-30,2 (0.080971660%),22,2 (0.080971660%),9,2 (0.080971660%),-112,2 (0.080971660%),-47,2 (0.080971660%),88,2 (0.080971660%),5,2 (0.080971660%),7,2 (0.080971660%),-53,2 (0.080971660%),-34,1 (0.040485830%),-153,1 (0.040485830%),50,1 (0.040485830%),66,1 (0.040485830%),27,1 (0.040485830%),56,1 (0.040485830%),-99,1 (0.040485830%),-66,1 (0.040485830%),-71,1 (0.040485830%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,0.997626582,1897 (1.018796992),6.88,24.25,68.87,75.38461539,5.182186235,5.182186235
Miller-Plate62-C01,d14_g14,2674,896 (33.507853403%),871 (32.572924458%),877 (32.797307405%),69.52%,0,815 (30.478683620%),-5,603 (22.550486163%),-6,222 (8.302169035%),-4,147 (5.497382199%),-1,112 (4.188481675%),-7,103 (3.851907255%),-12,81 (3.029169783%),-8,73 (2.729992521%),-3,73 (2.729992521%),-9,68 (2.543006731%),-2,67 (2.505609574%),-17,61 (2.281226627%),-10,31 (1.159311892%),1,27 (1.009723261%),-13,18 (0.673148841%),-14,17 (0.635751683%),-21,16 (0.598354525%),-22,12 (0.448765894%),3,12 (0.448765894%),-11,11 (0.411368736%),-15,10 (0.373971578%),-16,9 (0.336574420%),2,8 (0.299177263%),-18,8 (0.299177263%),5,7 (0.261780105%),-25,7 (0.261780105%),-23,5 (0.186985789%),4,5 (0.186985789%),-62,5 (0.186985789%),-41,5 (0.186985789%),-24,3 (0.112191473%),-43,3 (0.112191473%),-28,2 (0.074794316%),-33,2 (0.074794316%),-45,2 (0.074794316%),-26,2 (0.074794316%),6,2 (0.074794316%),-37,2 (0.074794316%),-61,1 (0.037397158%),111,1 (0.037397158%),108,1 (0.037397158%),107,1 (0.037397158%),-77,1 (0.037397158%),13,1 (0.037397158%),-35,1 (0.037397158%),-44,1 (0.037397158%),-20,1 (0.037397158%),-146,1 (0.037397158%),-87,1 (0.037397158%),-63,1 (0.037397158%),-30,1 (0.037397158%),16,1 (0.037397158%),-19,1 (0.037397158%),-156,1 (0.037397158%),-34,1 (0.037397158%),7,1 (0.037397158%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,1.01293422,915 (1.021205357),30.48,18.89,50.64,33.5078534,32.57292446,32.79730741
Miller-Plate62-C03,d14_g5,1896,1247 (65.770042194%),44 (2.320675105%),43 (2.267932489%),95.94%,-12,251 (13.238396624%),-1,134 (7.067510549%),-13,126 (6.645569620%),-5,120 (6.329113924%),1,119 (6.276371308%),-2,113 (5.959915612%),-4,101 (5.327004219%),0,77 (4.061181435%),-6,63 (3.322784810%),-166,56 (2.953586498%),-3,50 (2.637130802%),-8,34 (1.793248945%),-11,33 (1.740506329%),-26,33 (1.740506329%),-21,32 (1.687763713%),-27,25 (1.318565401%),-10,24 (1.265822785%),-115,23 (1.213080169%),-24,22 (1.160337553%),-25,22 (1.160337553%),-14,19 (1.002109705%),-37,16 (0.843881857%),-19,16 (0.843881857%),-7,16 (0.843881857%),-18,15 (0.791139241%),-20,15 (0.791139241%),2,15 (0.791139241%),-40,14 (0.738396624%),-61,14 (0.738396624%),-105,13 (0.685654008%),-41,13 (0.685654008%),-52,13 (0.685654008%),5,12 (0.632911392%),-17,12 (0.632911392%),-15,12 (0.632911392%),-45,11 (0.580168776%),-9,11 (0.580168776%),-48,10 (0.527426160%),-44,10 (0.527426160%),-36,10 (0.527426160%),-32,9 (0.474683544%),-22,9 (0.474683544%),-38,8 (0.421940928%),-33,8 (0.421940928%),-49,8 (0.421940928%),-39,7 (0.369198312%),-43,7 (0.369198312%),-114,6 (0.316455696%),-179,5 (0.263713080%),-53,5 (0.263713080%),-97,4 (0.210970464%),3,4 (0.210970464%),-125,4 (0.210970464%),-46,4 (0.210970464%),4,4 (0.210970464%),-111,4 (0.210970464%),6,4 (0.210970464%),-122,4 (0.210970464%),-95,4 (0.210970464%),-16,4 (0.210970464%),-62,3 (0.158227848%),-47,3 (0.158227848%),-42,3 (0.158227848%),-30,3 (0.158227848%),-75,3 (0.158227848%),-51,3 (0.158227848%),-50,3 (0.158227848%),-107,3 (0.158227848%),28,3 (0.158227848%),-58,3 (0.158227848%),-98,3 (0.158227848%),-87,3 (0.158227848%),-23,2 (0.105485232%),-59,2 (0.105485232%),15,2 (0.105485232%),-63,1 (0.052742616%),7,1 (0.052742616%),-71,1 (0.052742616%),-77,1 (0.052742616%),-34,1 (0.052742616%),-29,1 (0.052742616%),-99,1 (0.052742616%),-72,1 (0.052742616%),-66,1 (0.052742616%),97,1 (0.052742616%),-74,1 (0.052742616%),-90,1 (0.052742616%),-56,1 (0.052742616%),-142,1 (0.052742616%),10,1 (0.052742616%),-73,1 (0.052742616%),-35,1 (0.052742616%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,0.916666667,1272 (1.020048115),4.06,30.59,65.35,65.77004219,2.320675105,2.267932489
Miller-Plate62-C04,d14_g6,2740,2029 (74.051094891%),194 (7.080291971%),194 (7.080291971%),91.90%,1,363 (13.248175182%),0,222 (8.102189781%),-12,220 (8.029197080%),-5,179 (6.532846715%),-2,153 (5.583941606%),-13,149 (5.437956204%),-1,149 (5.437956204%),-4,146 (5.328467153%),-6,83 (3.029197080%),-7,82 (2.992700730%),-3,76 (2.773722628%),-25,69 (2.518248175%),-117,68 (2.481751825%),-14,66 (2.408759124%),-18,61 (2.226277372%),-11,56 (2.043795620%),-10,48 (1.751824818%),-26,47 (1.715328467%),-27,38 (1.386861314%),-17,38 (1.386861314%),-24,35 (1.277372263%),-8,32 (1.167883212%),-19,29 (1.058394161%),-20,28 (1.021897810%),-74,24 (0.875912409%),-113,18 (0.656934307%),-9,17 (0.620437956%),-21,17 (0.620437956%),-28,16 (0.583941606%),-189,15 (0.547445255%),2,15 (0.547445255%),-15,13 (0.474452555%),8,13 (0.474452555%),-48,12 (0.437956204%),-119,8 (0.291970803%),-153,8 (0.291970803%),4,8 (0.291970803%),-105,7 (0.255474453%),3,7 (0.255474453%),-33,7 (0.255474453%),-71,6 (0.218978102%),5,6 (0.218978102%),-22,6 (0.218978102%),-32,5 (0.182481752%),-38,5 (0.182481752%),-37,4 (0.145985401%),-29,4 (0.145985401%),-49,4 (0.145985401%),-108,4 (0.145985401%),-31,4 (0.145985401%),-51,4 (0.145985401%),-35,3 (0.109489051%),-180,3 (0.109489051%),-146,3 (0.109489051%),-23,3 (0.109489051%),-16,3 (0.109489051%),-34,3 (0.109489051%),-45,3 (0.109489051%),-109,2 (0.072992701%),13,2 (0.072992701%),-46,2 (0.072992701%),-42,2 (0.072992701%),-41,2 (0.072992701%),-58,2 (0.072992701%),25,2 (0.072992701%),7,1 (0.036496350%),-98,1 (0.036496350%),-62,1 (0.036496350%),74,1 (0.036496350%),55,1 (0.036496350%),9,1 (0.036496350%),35,1 (0.036496350%),-40,1 (0.036496350%),64,1 (0.036496350%),27,1 (0.036496350%),-39,1 (0.036496350%),NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,0.996783417,2075 (1.022671267),8.1,25.66,66.24,74.05109489,7.080291971,7.080291971
